8670,-138.3,18.16436513,37.4,-12.46,1.049066,100,1,100,-184.4,0,0,0,0,0,0,0,0,0,0,0
8676,-259.1,25.87570551,34.92,-14.96,1.018762,100,1,100,-345.47,0,0,0,0,0,0,0,0,0,0,0
8683,-37.28,54.32,54.32,-20.39,1.041975,100,1,100,-49.7,0,0,0,0,0,0,0,0,0,0,0
8721,1232.6,186.5702418,932.68,-293.14,1.054052,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
8795,166.2,-3.074768962,111.7,-37.85,1.054157,100,1,240,0,0,0,0,0,0,0,0,0,0,0,0
8807,-304,9.026040453,35.84,-14.07,1.05109,100,1,100,-405.33,0,0,0,0,0,0,0,0,0,0,0
8818,44.66,3.829333216,76.87,-22.75,1.050791,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
8872,1232.6,178.6056586,932.68,-293.14,1.053844,100,1,2000,666.67,0,0,0,0,0,0,0,0,0,0,0
8903,17,1.311344126,28.99,-28.41,1.020268,100,1,86.73,0,0,0,0,0,0,0,0,0,0,0,0
8950,-255.7,9.853494664,38.23,-11.61,1.047268,100,1,100,-340.94,0,0,0,0,0,0,0,0,0,0,0
8961,-61.8,-6.839022631,53.52,-50.38,1.035459,100,1,100,-82.4,0,0,0,0,0,0,0,0,0,0,0
8976,110,19.42873131,95.65,-28.95,1.046972,100,1,200,0,0,0,0,0,0,0,0,0,0,0,0
8997,78.2,9.4547153,107.59,-101.48,0.997131,100,1,317.09,0,0,0,0,0,0,0,0,0,0,0,0
9067,369.6,50.41818716,198.07,-76.34,1.040924,100,1,440,146.67,0,0,0,0,0,0,0,0,0,0,0
9101,698.8,88.33435821,442.99,-169.92,1.02885,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
9108,-239.23,1.690200925,18.65,-14.16,1.046626,100,1,100,-318.97,0,0,0,0,0,0,0,0,0,0,0
9137,42.7,41.14705592,335.96,-93.23,1.049768,100,1,100,28.47,0,0,0,0,0,0,0,0,0,0,0
9140,-37.2,45.28291971,73.19,-26.48,1.049624,100,1,100,-49.6,0,0,0,0,0,0,0,0,0,0,0
9150,860.8,138.530622,439.38,-173.28,1.037969,100,1,1000,333.33,0,0,0,0,0,0,0,0,0,0,0
9174,-331.4,175,175,-49.16,1.03623,100,1,100,-441.87,0,0,0,0,0,0,0,0,0,0,0
9180,72,11.30286142,77.69,-21.97,1.061189,100,1,160,0,0,0,0,0,0,0,0,0,0,0,0
